parcelid,sampleid,streetaddress,year,saledate,yearbuilt,quarter,month,bedroom,fullbath,halfbath,totalbath,floorsizesqft,saleprice,lotsizenetacres,type,ranch,buildingstyle,nonindividualseller,neighborhood,parcelsection,age
411434251009,1,675 MANHATTAN RD SE,2018,1/11/2018,1963,1,1,4,4,2,5,4134,1200000,0.46,2-floor,0,LG TWO STORY,0,NBHD 9 NEAR LAKES,34,55
411803306039,2,2521 ARUNDEL RD SE,2018,1/12/2018,1992,1,1,5,4,0,4,1982,301625,0.25,2-floor,0,TWO STORY,0,NBHD 12 BRETON/NORFOLK SE,3,26
411428353015,3,332 ROSEWOOD AVE SE,2018,1/12/2018,1924,1,1,4,1,1,1.5,1708,288000,0.11,2-floor,0,MED. TWO STORY,0,NBHD 2 SHERMAN/ROBINSON/PLYMOUTH NW,28,94
411803259002,4,1520 RIDGEWOOD AVE SE,2018,1/15/2018,1953,1,1,3,2,1,2.5,1584,360000,0.19,RANCH,1,RANCH,0,NBHD 17 SE,3,65
411433252021,5,705 CROSWELL AVE SE,2018,1/15/2018,2018,1,1,4,3,1,3.5,2880,280000,0.15,2-floor,0,MED. TWO STORY,1,NBHD 2 SHERMAN/ROBINSON/PLYMOUTH NW,33,0
411803151022,6,2515 MAPLEWOOD DR SE,2018,1/16/2018,1951,1,1,4,3,0,3,2614,720000,0.39,2-floor,0,MED. TWO STORY,0,NBHD 11 WOOD STS SE,3,67
411803152003,7,2415 RICHARDS DR SE,2018,1/16/2018,1927,1,1,4,2,1,2.5,2598,525000,0.35,2-floor,0,MED. TWO STORY,0,NBHD 18 BOSTON/GRIGGS SW,3,91
411803206010,8,2960 OAKWOOD DR SE,2018,1/18/2018,1962,1,1,4,2,1,2.5,2151,375000,0.26,2-floor,0,TWO STORY,0,NBHD 17 SE,3,56
411433457016,9,2109 CORONADO DR SE,2018,1/18/2018,1958,1,1,4,2,0,2,1554,345000,0.22,3-floor,0,TRI-LEVEL,0,NBHD 5 LAKE/BRETON/HALL CENTER,33,60
411433103038,10,454 ROSEWOOD AVE SE,2018,1/25/2018,1908,1,1,2,1,1,1.5,1148,222000,0.11,2-floor,0,MED. TWO STORY,0,NBHD 2 SHERMAN/ROBINSON/PLYMOUTH NW,33,110
411434377001,11,1122 CONLON DR SE,2018,1/29/2018,1924,1,1,4,2,2,3,2613,495500,0.56,2-floor,0,MED. TWO STORY,0,NBHD 16 HALL/BRETON/LAKE CENTER,34,94
411803183009,12,2726 ALBERT DR SE,2018,1/29/2018,1953,1,1,2,1,0,1,956,178000,0.17,RANCH,1,RANCH,0,NBHD 7 BRETON S,3,65
411434352006,13,964 KENESAW DR SE,2018,1/3/2018,1925,1,1,3,2,1,2.5,1365,245000,0.1,2-floor,0,MED. TWO STORY,0,NBHD 16 HALL/BRETON/LAKE CENTER,34,93
411803128013,14,2559 ELMWOOD DR SE,2018,1/31/2018,1949,1,1,4,3,2,4,3145,699900,0.27,2-floor,0,LG TWO STORY,0,NBHD 11 WOOD STS SE,3,69
411803326021,15,2649 HAMPSHIRE BLVD SE,2018,10/10/2018,1964,4,10,4,2,1,2.5,2174,409000,0.26,2-floor,0,TWO STORY,0,NBHD 12 BRETON/NORFOLK SE,3,54
